nohup: ignoring input
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-25 20:09:40] llamafactory.hparams.parser:507 >> Process rank: 4, world size: 16, device: npu:4, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 7, world size: 16, device: npu:7, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 3, world size: 16, device: npu:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 2, world size: 16, device: npu:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 6, world size: 16, device: npu:6, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 5, world size: 16, device: npu:5, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 12, world size: 16, device: npu:12, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 13, world size: 16, device: npu:13, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 14, world size: 16, device: npu:14, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 15, world size: 16, device: npu:15, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 11, world size: 16, device: npu:11, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 10, world size: 16, device: npu:10, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 1, world size: 16, device: npu:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 16, device: npu:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:668] 2026-05-25 20:09:57,530 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
Loading weights:  72%|███████▏  | 742/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  72%|███████▏  | 743/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  72%|███████▏  | 743/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  73%|███████▎  | 744/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  73%|███████▎  | 744/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  73%|███████▎  | 745/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  73%|███████▎  | 745/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  73%|███████▎  | 746/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 746/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 747/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  73%|███████▎  | 747/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  73%|███████▎  | 748/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]  
Loading weights:  73%|███████▎  | 748/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]
Loading weights:  73%|███████▎  | 749/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  73%|███████▎  | 749/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  73%|███████▎  | 750/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm1.bias]           
Loading weights:  73%|███████▎  | 750/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  73%|███████▎  | 751/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  73%|███████▎  | 751/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  73%|███████▎  | 752/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  73%|███████▎  | 752/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  73%|███████▎  | 753/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  73%|███████▎  | 753/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  73%|███████▎  | 754/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  73%|███████▎  | 754/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  74%|███████▎  | 755/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  74%|███████▎  | 755/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  74%|███████▎  | 756/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  74%|███████▎  | 756/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  74%|███████▍  | 757/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  74%|███████▍  | 757/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  74%|███████▍  | 758/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  74%|███████▍  | 758/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  74%|███████▍  | 759/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  74%|███████▍  | 759/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  74%|███████▍  | 760/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]  
Loading weights:  74%|███████▍  | 760/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]
Loading weights:  74%|███████▍  | 761/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  74%|███████▍  | 761/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  74%|███████▍  | 762/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm1.bias]           
Loading weights:  74%|███████▍  | 762/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  74%|███████▍  | 763/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  74%|███████▍  | 763/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  74%|███████▍  | 764/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  74%|███████▍  | 764/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  75%|███████▍  | 765/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  75%|███████▍  | 765/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  75%|███████▍  | 766/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  75%|███████▍  | 766/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  75%|███████▍  | 767/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  75%|███████▍  | 767/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  75%|███████▍  | 768/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  75%|███████▍  | 768/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  75%|███████▍  | 769/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  75%|███████▍  | 769/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  75%|███████▌  | 770/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  75%|███████▌  | 770/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  75%|███████▌  | 771/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  75%|███████▌  | 771/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  75%|███████▌  | 772/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]  
Loading weights:  75%|███████▌  | 772/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]
Loading weights:  75%|███████▌  | 773/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  75%|███████▌  | 773/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  75%|███████▌  | 774/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm1.bias]           
Loading weights:  75%|███████▌  | 774/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  76%|███████▌  | 775/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  76%|███████▌  | 775/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]
Loading weights:  76%|███████▌  | 776/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  76%|███████▌  | 776/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  76%|███████▌  | 777/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  76%|███████▌  | 777/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  76%|███████▌  | 778/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:   0%|          | 1/1026 [00:00<00:00, 11848.32it/s, Materializing param=lm_head.weight]
Loading weights:  76%|███████▌  | 778/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  76%|███████▌  | 779/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  76%|███████▌  | 779/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:   0%|          | 1/1026 [00:00<00:00, 4476.31it/s, Materializing param=lm_head.weight] 
Loading weights:  76%|███████▌  | 780/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  76%|███████▌  | 780/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  76%|███████▌  | 781/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  76%|███████▌  | 781/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  76%|███████▌  | 782/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  76%|███████▌  | 782/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  76%|███████▋  | 783/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  76%|███████▋  | 783/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:   0%|          | 2/1026 [00:00<00:00, 3749.94it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:  76%|███████▋  | 784/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]  
Loading weights:  76%|███████▋  | 784/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]
Loading weights:   0%|          | 2/1026 [00:00<00:00, 3437.95it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:  77%|███████▋  | 785/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 785/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  77%|███████▋  | 786/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm1.bias]           
Loading weights:  77%|███████▋  | 786/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  77%|███████▋  | 787/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  77%|███████▋  | 787/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:   0%|          | 3/1026 [00:00<00:00, 3721.65it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:  77%|███████▋  | 788/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  77%|███████▋  | 788/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  77%|███████▋  | 789/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:   0%|          | 3/1026 [00:00<00:00, 3315.66it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:  77%|███████▋  | 789/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  77%|███████▋  | 790/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  77%|███████▋  | 790/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  77%|███████▋  | 791/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  77%|███████▋  | 791/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:   0%|          | 4/1026 [00:00<00:00, 3863.05it/s, Materializing param=model.language_model.layers.0.linear_attn.A_log]     
Loading weights:  77%|███████▋  | 792/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  77%|███████▋  | 792/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  77%|███████▋  | 793/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  77%|███████▋  | 793/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  77%|███████▋  | 794/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:   0%|          | 4/1026 [00:00<00:00, 3192.62it/s, Materializing param=model.language_model.layers.0.linear_attn.A_log]
Loading weights:  77%|███████▋  | 794/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  77%|███████▋  | 795/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  77%|███████▋  | 795/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:   0%|          | 5/1026 [00:00<00:00, 3707.84it/s, Materializing param=model.language_model.layers.0.linear_attn.conv1d.weight]
Loading weights:  78%|███████▊  | 796/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]  
Loading weights:  78%|███████▊  | 796/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]
Loading weights:  78%|███████▊  | 797/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  78%|███████▊  | 797/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  78%|███████▊  | 798/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm1.bias]           
Loading weights:  78%|███████▊  | 798/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  78%|███████▊  | 799/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  78%|███████▊  | 799/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  78%|███████▊  | 800/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  78%|███████▊  | 800/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  78%|███████▊  | 801/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  78%|███████▊  | 801/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:   0%|          | 5/1026 [00:00<00:00, 2866.14it/s, Materializing param=model.language_model.layers.0.linear_attn.conv1d.weight]
Loading weights:  78%|███████▊  | 802/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  78%|███████▊  | 802/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:   1%|          | 6/1026 [00:00<00:00, 3272.54it/s, Materializing param=model.language_model.layers.0.linear_attn.dt_bias]      
Loading weights:  78%|███████▊  | 803/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:   1%|          | 6/1026 [00:00<00:00, 3216.90it/s, Materializing param=model.language_model.layers.0.linear_attn.dt_bias]
Loading weights:  78%|███████▊  | 803/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  78%|███████▊  | 804/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  78%|███████▊  | 804/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  78%|███████▊  | 805/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:   1%|          | 7/1026 [00:00<00:00, 3470.87it/s, Materializing param=model.language_model.layers.0.linear_attn.in_proj_a.weight]
Loading weights:  78%|███████▊  | 805/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  79%|███████▊  | 806/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  79%|███████▊  | 806/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  79%|███████▊  | 807/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  79%|███████▊  | 807/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  79%|███████▉  | 808/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]  
Loading weights:  79%|███████▉  | 808/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]
Loading weights:  79%|███████▉  | 809/1026 [00:00<00:00, 2249.33it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
